Compound,Negative,Neutral,NewsAgency,Positive,Tweets_Ago
-0.557,0.159,0.841,@CNN,0.0,1.0026132724435886e+18
0.0,0.0,1.0,@CNN,0.0,1.0026111564759615e+18
0.477,0.0,0.846,@CNN,0.154,1.00260785119232e+18
0.0,0.0,1.0,@CNN,0.0,1.0026046904865546e+18
-0.103,0.08,0.92,@CNN,0.0,1.0026008067833405e+18
0.0,0.0,1.0,@CNN,0.0,1.0025981739557642e+18
-0.103,0.085,0.915,@CNN,0.0,1.0026531599642665e+18
-0.296,0.171,0.714,@CNN,0.114,1.0026497782478725e+18
-0.34,0.216,0.637,@CNN,0.147,1.0026461564328059e+18
-0.511,0.321,0.535,@CNN,0.144,1.0026425061971927e+18
-0.103,0.08,0.92,@CNN,0.0,1.0026388984037089e+18
0.0,0.0,1.0,@CNN,0.0,1.002635330095403e+18
0.0,0.0,1.0,@CNN,0.0,1.0026318062885806e+18
-0.34,0.088,0.912,@CNN,0.0,1.0026283482190971e+18
0.0,0.0,1.0,@CNN,0.0,1.0026261195212268e+18
0.0,0.0,1.0,@CNN,0.0,1.0026225498537943e+18
0.296,0.0,0.885,@CNN,0.115,1.0026214116246734e+18
0.673,0.0,0.765,@CNN,0.235,1.002619829088596e+18
0.0,0.0,1.0,@CNN,0.0,1.002618303284736e+18
-0.778,0.43,0.57,@CNN,0.0,1.0026157635329925e+18
-0.557,0.159,0.841,@CNN,0.0,1.0026132724435886e+18
0.0,0.0,1.0,@CNN,0.0,1.0026111564759615e+18
0.477,0.0,0.846,@CNN,0.154,1.00260785119232e+18
0.0,0.0,1.0,@CNN,0.0,1.0026046904865546e+18
-0.103,0.08,0.92,@CNN,0.0,1.0026008067833405e+18
0.0,0.0,1.0,@CNN,0.0,1.0025981739557642e+18
-0.103,0.085,0.915,@CNN,0.0,1.0026531599642665e+18
-0.296,0.171,0.714,@CNN,0.114,1.0026497782478725e+18
-0.34,0.216,0.637,@CNN,0.147,1.0026461564328059e+18
-0.511,0.321,0.535,@CNN,0.144,1.0026425061971927e+18
-0.103,0.08,0.92,@CNN,0.0,1.0026388984037089e+18
0.0,0.0,1.0,@CNN,0.0,1.002635330095403e+18
0.0,0.0,1.0,@CNN,0.0,1.0026318062885806e+18
-0.34,0.088,0.912,@CNN,0.0,1.0026283482190971e+18
0.0,0.0,1.0,@CNN,0.0,1.0026261195212268e+18
0.0,0.0,1.0,@CNN,0.0,1.0026225498537943e+18
0.296,0.0,0.885,@CNN,0.115,1.0026214116246734e+18
0.673,0.0,0.765,@CNN,0.235,1.002619829088596e+18
0.0,0.0,1.0,@CNN,0.0,1.002618303284736e+18
-0.778,0.43,0.57,@CNN,0.0,1.0026157635329925e+18
-0.557,0.159,0.841,@CNN,0.0,1.0026132724435886e+18
0.0,0.0,1.0,@CNN,0.0,1.0026111564759615e+18
0.477,0.0,0.846,@CNN,0.154,1.00260785119232e+18
0.0,0.0,1.0,@CNN,0.0,1.0026046904865546e+18
-0.103,0.08,0.92,@CNN,0.0,1.0026008067833405e+18
0.851,0.061,0.611,@Fox,0.328,
0.844,0.0,0.637,@Fox,0.363,1.0024743685874442e+18
0.361,0.0,0.894,@Fox,0.106,1.0022159139517604e+18
0.42,0.0,0.859,@Fox,0.141,1.0021939244029583e+18
-0.103,0.065,0.935,@Fox,0.0,1.0021693689172379e+18
0.891,0.0,0.642,@Fox,0.358,1.0021400273532641e+18
0.477,0.0,0.819,@Fox,0.181,1.0021344586722632e+18
0.0,0.0,1.0,@Fox,0.0,1.0021337617677558e+18
0.0,0.0,1.0,@Fox,0.0,1.0021281852895683e+18
0.153,0.105,0.766,@Fox,0.129,1.0021256833746575e+18
0.637,0.0,0.574,@Fox,0.426,1.0021254745947424e+18
0.459,0.0,0.833,@Fox,0.167,1.0021166429927425e+18
0.727,0.0,0.711,@Fox,0.289,1.0021164592528097e+18
0.0,0.0,1.0,@Fox,0.0,1.0021151691562967e+18
0.0,0.0,1.0,@Fox,0.0,1.0021105823576803e+18
0.778,0.0,0.57,@Fox,0.43,1.002089026407551e+18
0.509,0.0,0.87,@Fox,0.13,1.0018052841369683e+18
-0.585,0.202,0.798,@Fox,0.0,1.0018042781372827e+18
0.272,0.0,0.87,@Fox,0.13,1.0018040318057882e+18
0.0,0.0,1.0,@Fox,0.0,1.0018034435840205e+18
0.851,0.061,0.611,@Fox,0.328,1.0018018912763168e+18
0.844,0.0,0.637,@Fox,0.363,1.0024743685874442e+18
0.361,0.0,0.894,@Fox,0.106,1.0022159139517604e+18
0.42,0.0,0.859,@Fox,0.141,1.0021939244029583e+18
-0.103,0.065,0.935,@Fox,0.0,1.0021693689172379e+18
0.891,0.0,0.642,@Fox,0.358,1.0021400273532641e+18
0.477,0.0,0.819,@Fox,0.181,1.0021344586722632e+18
0.0,0.0,1.0,@Fox,0.0,1.0021337617677558e+18
0.0,0.0,1.0,@Fox,0.0,1.0021281852895683e+18
0.153,0.105,0.766,@Fox,0.129,1.0021256833746575e+18
0.637,0.0,0.574,@Fox,0.426,1.0021254745947424e+18
0.459,0.0,0.833,@Fox,0.167,1.0021166429927425e+18
0.727,0.0,0.711,@Fox,0.289,1.0021164592528097e+18
0.0,0.0,1.0,@Fox,0.0,1.0021151691562967e+18
0.0,0.0,1.0,@Fox,0.0,1.0021105823576803e+18
0.778,0.0,0.57,@Fox,0.43,1.002089026407551e+18
0.509,0.0,0.87,@Fox,0.13,1.0018052841369683e+18
-0.585,0.202,0.798,@Fox,0.0,1.0018042781372827e+18
0.272,0.0,0.87,@Fox,0.13,1.0018040318057882e+18
0.0,0.0,1.0,@Fox,0.0,1.0018034435840205e+18
0.851,0.061,0.611,@Fox,0.328,1.0018018912763168e+18
0.844,0.0,0.637,@Fox,0.363,1.0024743685874442e+18
0.361,0.0,0.894,@Fox,0.106,1.0022159139517604e+18
0.42,0.0,0.859,@Fox,0.141,1.0021939244029583e+18
-0.103,0.065,0.935,@Fox,0.0,1.0021693689172379e+18
0.891,0.0,0.642,@Fox,0.358,1.0021400273532641e+18
0.477,0.0,0.819,@Fox,0.181,1.0021344586722632e+18
0.0,0.0,1.0,@Fox,0.0,1.0021337617677558e+18
0.0,0.0,1.0,@Fox,0.0,1.0021281852895683e+18
0.153,0.105,0.766,@Fox,0.129,1.0021256833746575e+18
0.637,0.0,0.574,@Fox,0.426,1.0021254745947424e+18
0.459,0.0,0.833,@Fox,0.167,1.0021166429927425e+18
0.727,0.0,0.711,@Fox,0.289,1.0021164592528097e+18
0.0,0.0,1.0,@Fox,0.0,1.0021151691562967e+18
0.0,0.0,1.0,@Fox,0.0,1.0021105823576803e+18
0.778,0.0,0.57,@Fox,0.43,1.002089026407551e+18
0.509,0.0,0.87,@Fox,0.13,1.0018052841369683e+18
-0.585,0.202,0.798,@Fox,0.0,1.0018042781372827e+18
0.272,0.0,0.87,@Fox,0.13,1.0018040318057882e+18
0.0,0.0,1.0,@Fox,0.0,1.0018034435840205e+18
0.851,0.061,0.611,@Fox,0.328,1.0018018912763168e+18
0.844,0.0,0.637,@Fox,0.363,1.0024743685874442e+18
0.361,0.0,0.894,@Fox,0.106,1.0022159139517604e+18
0.42,0.0,0.859,@Fox,0.141,1.0021939244029583e+18
-0.103,0.065,0.935,@Fox,0.0,1.0021693689172379e+18
0.891,0.0,0.642,@Fox,0.358,1.0021400273532641e+18
0.477,0.0,0.819,@Fox,0.181,1.0021344586722632e+18
0.0,0.0,1.0,@Fox,0.0,1.0021337617677558e+18
0.0,0.0,1.0,@Fox,0.0,1.0021281852895683e+18
0.153,0.105,0.766,@Fox,0.129,1.0021256833746575e+18
0.637,0.0,0.574,@Fox,0.426,1.0021254745947424e+18
0.459,0.0,0.833,@Fox,0.167,1.0021166429927425e+18
0.727,0.0,0.711,@Fox,0.289,1.0021164592528097e+18
0.0,0.0,1.0,@Fox,0.0,1.0021151691562967e+18
0.0,0.0,1.0,@Fox,0.0,1.0021105823576803e+18
0.778,0.0,0.57,@Fox,0.43,1.002089026407551e+18
0.509,0.0,0.87,@Fox,0.13,1.0018052841369683e+18
-0.585,0.202,0.798,@Fox,0.0,1.0018042781372827e+18
0.272,0.0,0.87,@Fox,0.13,1.0018040318057882e+18
0.0,0.0,1.0,@Fox,0.0,1.0018034435840205e+18
0.851,0.061,0.611,@Fox,0.328,1.0018018912763168e+18
0.844,0.0,0.637,@Fox,0.363,1.0024743685874442e+18
0.361,0.0,0.894,@Fox,0.106,1.0022159139517604e+18
0.42,0.0,0.859,@Fox,0.141,1.0021939244029583e+18
-0.103,0.065,0.935,@Fox,0.0,1.0021693689172379e+18
0.891,0.0,0.642,@Fox,0.358,1.0021400273532641e+18
0.477,0.0,0.819,@Fox,0.181,1.0021344586722632e+18
0.0,0.0,1.0,@Fox,0.0,1.0021337617677558e+18
0.0,0.0,1.0,@Fox,0.0,1.0021281852895683e+18
0.153,0.105,0.766,@Fox,0.129,1.0021256833746575e+18
0.637,0.0,0.574,@Fox,0.426,1.0021254745947424e+18
0.459,0.0,0.833,@Fox,0.167,1.0021166429927425e+18
0.727,0.0,0.711,@Fox,0.289,1.0021164592528097e+18
0.0,0.0,1.0,@Fox,0.0,1.0021151691562967e+18
0.0,0.0,1.0,@Fox,0.0,1.0021105823576803e+18
0.778,0.0,0.57,@Fox,0.43,1.002089026407551e+18
0.509,0.0,0.87,@Fox,0.13,1.0018052841369683e+18
-0.585,0.202,0.798,@Fox,0.0,1.0018042781372827e+18
0.272,0.0,0.87,@Fox,0.13,1.0018040318057882e+18
0.0,0.0,1.0,@Fox,0.0,1.0018034435840205e+18
0.0,0.0,1.0,@nytimes,0.0,
0.586,0.0,0.833,@nytimes,0.167,1.0026547910997074e+18
-0.412,0.158,0.842,@nytimes,0.0,1.0026510222365368e+18
-0.7,0.308,0.625,@nytimes,0.067,1.0026472272554107e+18
0.273,0.126,0.686,@nytimes,0.189,1.0026434550913802e+18
0.477,0.0,0.846,@nytimes,0.154,1.0026417107725764e+18
-0.296,0.109,0.891,@nytimes,0.0,1.0026392569327575e+18
-0.722,0.43,0.57,@nytimes,0.0,1.0026366766599086e+18
-0.594,0.244,0.756,@nytimes,0.0,1.0026341423314002e+18
0.128,0.07,0.837,@nytimes,0.093,1.0026316464814367e+18
0.758,0.079,0.609,@nytimes,0.312,1.0026291129540157e+18
0.541,0.0,0.72,@nytimes,0.28,1.0026265910112788e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026243490887393e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026223774764114e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026218972118959e+18
-0.34,0.118,0.882,@nytimes,0.0,1.0026215584756326e+18
-0.318,0.095,0.905,@nytimes,0.0,1.0026190551514849e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026165425411114e+18
0.778,0.0,0.673,@nytimes,0.327,1.0026140151960618e+18
0.859,0.0,0.689,@nytimes,0.311,1.0026115052112445e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026089892119103e+18
0.586,0.0,0.833,@nytimes,0.167,1.0026547910997074e+18
-0.412,0.158,0.842,@nytimes,0.0,1.0026510222365368e+18
-0.7,0.308,0.625,@nytimes,0.067,1.0026472272554107e+18
0.273,0.126,0.686,@nytimes,0.189,1.0026434550913802e+18
0.477,0.0,0.846,@nytimes,0.154,1.0026417107725764e+18
-0.296,0.109,0.891,@nytimes,0.0,1.0026392569327575e+18
-0.722,0.43,0.57,@nytimes,0.0,1.0026366766599086e+18
-0.594,0.244,0.756,@nytimes,0.0,1.0026341423314002e+18
0.128,0.07,0.837,@nytimes,0.093,1.0026316464814367e+18
0.758,0.079,0.609,@nytimes,0.312,1.0026291129540157e+18
0.541,0.0,0.72,@nytimes,0.28,1.0026265910112788e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026243490887393e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026223774764114e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026218972118959e+18
-0.34,0.118,0.882,@nytimes,0.0,1.0026215584756326e+18
-0.318,0.095,0.905,@nytimes,0.0,1.0026190551514849e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026165425411114e+18
0.778,0.0,0.673,@nytimes,0.327,1.0026140151960618e+18
0.859,0.0,0.689,@nytimes,0.311,1.0026115052112445e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026089892119103e+18
0.586,0.0,0.833,@nytimes,0.167,1.0026547910997074e+18
-0.412,0.158,0.842,@nytimes,0.0,1.0026510222365368e+18
-0.7,0.308,0.625,@nytimes,0.067,1.0026472272554107e+18
0.273,0.126,0.686,@nytimes,0.189,1.0026434550913802e+18
0.477,0.0,0.846,@nytimes,0.154,1.0026417107725764e+18
-0.296,0.109,0.891,@nytimes,0.0,1.0026392569327575e+18
-0.722,0.43,0.57,@nytimes,0.0,1.0026366766599086e+18
-0.594,0.244,0.756,@nytimes,0.0,1.0026341423314002e+18
0.128,0.07,0.837,@nytimes,0.093,1.0026316464814367e+18
0.758,0.079,0.609,@nytimes,0.312,1.0026291129540157e+18
0.541,0.0,0.72,@nytimes,0.28,1.0026265910112788e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026243490887393e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026223774764114e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026218972118959e+18
-0.34,0.118,0.882,@nytimes,0.0,1.0026215584756326e+18
-0.318,0.095,0.905,@nytimes,0.0,1.0026190551514849e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026165425411114e+18
0.778,0.0,0.673,@nytimes,0.327,1.0026140151960618e+18
0.859,0.0,0.689,@nytimes,0.311,1.0026115052112445e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026089892119103e+18
0.586,0.0,0.833,@nytimes,0.167,1.0026547910997074e+18
-0.412,0.158,0.842,@nytimes,0.0,1.0026510222365368e+18
-0.7,0.308,0.625,@nytimes,0.067,1.0026472272554107e+18
0.273,0.126,0.686,@nytimes,0.189,1.0026434550913802e+18
0.477,0.0,0.846,@nytimes,0.154,1.0026417107725764e+18
-0.296,0.109,0.891,@nytimes,0.0,1.0026392569327575e+18
-0.722,0.43,0.57,@nytimes,0.0,1.0026366766599086e+18
-0.594,0.244,0.756,@nytimes,0.0,1.0026341423314002e+18
0.128,0.07,0.837,@nytimes,0.093,1.0026316464814367e+18
0.758,0.079,0.609,@nytimes,0.312,1.0026291129540157e+18
0.541,0.0,0.72,@nytimes,0.28,1.0026265910112788e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026243490887393e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026223774764114e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026218972118959e+18
-0.34,0.118,0.882,@nytimes,0.0,1.0026215584756326e+18
-0.318,0.095,0.905,@nytimes,0.0,1.0026190551514849e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026165425411114e+18
0.778,0.0,0.673,@nytimes,0.327,1.0026140151960618e+18
0.859,0.0,0.689,@nytimes,0.311,1.0026115052112445e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026089892119103e+18
0.586,0.0,0.833,@nytimes,0.167,1.0026547910997074e+18
-0.412,0.158,0.842,@nytimes,0.0,1.0026510222365368e+18
-0.7,0.308,0.625,@nytimes,0.067,1.0026472272554107e+18
0.273,0.126,0.686,@nytimes,0.189,1.0026434550913802e+18
0.477,0.0,0.846,@nytimes,0.154,1.0026417107725764e+18
-0.296,0.109,0.891,@nytimes,0.0,1.0026392569327575e+18
-0.722,0.43,0.57,@nytimes,0.0,1.0026366766599086e+18
-0.594,0.244,0.756,@nytimes,0.0,1.0026341423314002e+18
0.128,0.07,0.837,@nytimes,0.093,1.0026316464814367e+18
0.758,0.079,0.609,@nytimes,0.312,1.0026291129540157e+18
0.541,0.0,0.72,@nytimes,0.28,1.0026265910112788e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026243490887393e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026223774764114e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026218972118959e+18
-0.34,0.118,0.882,@nytimes,0.0,1.0026215584756326e+18
-0.318,0.095,0.905,@nytimes,0.0,1.0026190551514849e+18
0.0,0.0,1.0,@nytimes,0.0,1.0026165425411114e+18
0.778,0.0,0.673,@nytimes,0.327,1.0026140151960618e+18
0.859,0.0,0.689,@nytimes,0.311,1.0026115052112445e+18
